5 24 3.13 -5.055 1.658 3.155 -5.101 1.794 3.143 -5.101 1.629 3.125 -5 1.667
5 24 0.6 -5.375 -4.87 0.744 -5.346 -4.87 0.6 -5.346 -4.726 0.6 -5.346 -5.014
5 24 -3.748 -5.144 0.862 -3.67 -5.144 0.972 -3.804 -5.265 0.921 -3.729 -5 0.841
5 24 -5.171 -5.101 3.945 -5.118 -5.187 3.921 -5.289 -5.133 3.865 -5.035 -5.055 3.973
5 24 6.12 -5 1.299 6.157 -5.133 1.348 6.108 -5.144 1.324 6.199 -5.101 1.368
5 24 -3.041 -5.133 3.073 -2.999 -5.101 3.054 -3.032 -5.245 2.98 -3.08 -5 3.121
5 24 4.588 -5.346 -4.37 4.688 -5.265 -4.439 5.623 -5.346 -2.865 4.498 -5.32 -4.482
5 24 1.119 -5.346 3.884 1.119 -5.265 3.762 1.064 -5.346 3.895 1.174 -5.346 3.895
5 24 5.795 -5.144 -2.595 5.819 -5 -2.579 5.846 -5.144 -2.72 5.701 -5.144 -2.498
5 24 -5.372 -5.144 3.745 -5.289 -5.133 3.865 -5.298 -5.265 3.712 -5.398 -5 3.757
5 24 0.744 -5.346 -4.87 0.744 -5.32 -5.003 0.865 -5.265 -4.87 0.6 -5.375 -4.87
5 24 -2.921 -5.245 -2.33 -2.853 -5.187 -2.214 -2.985 -5.32 -2.238 -2.878 -5.133 -2.392
5 24 -4.121 -5.144 2.402 -4.086 -5.133 2.543 -4.196 -5.265 2.435 -4.095 -5 2.39
2 24 -3.111 -5 -1.842 -2.975 -5 -1.895
5 24 -1.236 -5.346 6.26 -1.181 -5.375 6.128 -1.283 -5.346 6.229 -1.181 -5.346 6.271
5 24 3.508 -5.133 1.336 3.649 -5.144 1.374 3.475 -5.245 1.404 3.519 -5 1.312
5 24 3.733 -5 -3.341 3.742 -5.055 -3.348 3.679 -5 -3.206 3.835 -5 -3.446
5 24 -0.6 -5.144 -5.216 -0.6 -5 -5.245 -0.744 -5.133 -5.19 0.6 -5.144 -5.216
5 24 5.732 -5.133 1.37 5.852 -5.101 1.293 5.799 -5.245 1.402 5.708 -5 1.359
5 24 1.064 -5.346 3.895 1.119 -5.346 3.884 1.017 -5.265 3.783 1.119 -5.375 4.028
5 24 5.981 -5.245 1.354 6.058 -5.133 1.301 6.073 -5.265 1.398 5.904 -5.187 1.317
5 24 3.835 -5 -3.446 3.935 -5.101 -3.48 3.897 -5.133 -3.454 3.961 -5.055 -3.498
5 24 -4.121 -5.144 2.402 -4.095 -5 2.39 -4.086 -5.133 2.543 -4.438 -5.144 1.7
5 24 -4.08 -5.101 -4.594 -4.056 -5.187 -4.478 -4.119 -5.133 -4.621 -4.055 -5.055 -4.577
2 24 6.237 -5 1.386 6.312 -5 1.512
5 24 1.22 -5.346 3.926 1.306 -5.265 3.84 1.251 -5.346 3.973 1.174 -5.346 3.895
5 24 -4.551 -5.101 2.887 -4.499 -5.187 2.863 -4.67 -5.133 2.807 -4.416 -5.055 2.915
5 24 -4.157 -5.187 2.709 -4.155 -5.245 2.574 -4.236 -5.245 2.744 -4.105 -5.101 2.685
5 24 -4.328 -5.265 2.786 -4.236 -5.245 2.744 -4.378 -5.346 2.675 -4.295 -5.144 2.86
5 24 4.702 -5.144 3.476 5.025 -5.144 2.795 4.775 -5.265 3.51 4.676 -5 3.463
5 24 -0.6 -5.346 -4.726 -0.6 -5.265 -4.605 -0.744 -5.32 -4.737 0.6 -5.346 -4.726
2 24 -4.14 -5 0.773 -3.997 -5 0.74
5 24 5.981 -5.245 1.354 6.073 -5.265 1.398 5.901 -5.32 1.451 6.058 -5.133 1.301
5 24 4.007 -5.265 -1.432 4.053 -5.144 -1.365 3.912 -5.265 -1.391 5.655 -5.265 -2.565
2 24 5.309 -5 2.131 5.62 -5 1.476
5 24 -3.103 -5.346 2.721 -2.992 -5.265 2.671 -3.855 -5.346 1.056 -3.054 -5.32 2.856
5 24 -0.744 -5.346 -4.87 -0.744 -5.32 -5.003 -0.865 -5.265 -4.87 -0.6 -5.375 -4.87
5 24 -3.222 -5 3.155 -3.212 -5.055 3.15 -3.366 -5 3.13 -3.08 -5 3.121
5 24 -5.68 -5.245 -2.282 -5.61 -5.187 -2.233 -5.586 -5.32 -2.365 -5.765 -5.133 -2.242
5 24 -5.898 -5.144 -2.755 -4.646 -5.144 -4.564 -5.831 -5.265 -2.709 -5.921 -5 -2.771
2 24 0.865 -5 -4.605 0.946 -5 -4.726
5 24 2.826 -5.187 -3.48 2.942 -5.245 -3.413 2.755 -5.245 -3.431 2.873 -5.101 -3.513
5 24 -2.821 -5.101 -2.261 -2.809 -5 -2.278 -2.818 -5.055 -2.122 -2.878 -5.133 -2.392
5 24 -5.61 -5.187 -2.233 -5.493 -5.245 -2.301 -5.68 -5.245 -2.282 -5.562 -5.101 -2.201
5 24 -2.954 -5.187 2.944 -2.901 -5.101 2.921 -2.951 -5.245 2.81 -2.999 -5.101 3.054
5 24 -1.501 -5.133 3.884 -1.426 -5.245 3.884 -1.528 -5.144 4.028 -1.426 -5.101 3.762
5 24 -3.199 -5.245 -1.928 -3.135 -5.32 -2.02 -3.067 -5.187 -1.906 -3.329 -5.265 -1.993
5 24 -4.245 -5.133 2.837 -4.236 -5.245 2.744 -4.295 -5.144 2.86 -4.202 -5.101 2.818
5 24 -3.994 -5.265 0.85 -3.99 -5.346 0.971 -4.095 -5.265 0.873 -3.892 -5.265 0.867
5 24 3.852 -5.144 -3.423 3.897 -5.133 -3.454 3.898 -5.265 -3.356 3.835 -5 -3.446
5 24 -4.295 -5.144 2.86 -4.283 -5 2.886 -4.345 -5.133 2.883 -4.245 -5.133 2.837
5 24 0.854 -5 6.393 0.874 -5.101 6.393 0.772 -5 6.271 0.975 -5 6.474
5 24 3.703 -5.133 -3.074 3.762 -5.144 -2.941 3.765 -5.245 -3.117 3.681 -5 -3.059
5 24 5.505 -5.375 -2.783 5.623 -5.346 -2.865 5.645 -5.346 -2.813 4.47 -5.375 -4.289
5 24 1.262 -5.346 6.128 1.384 -5.265 6.128 1.262 -5.346 4.028 1.251 -5.32 6.271
5 24 -1.369 -5.265 6.315 -1.283 -5.346 6.229 -1.426 -5.265 6.229 -1.283 -5.265 6.373
5 24 3.004 -5.133 -3.455 3.026 -5 -3.47 3.107 -5.144 -3.352 2.873 -5.101 -3.513
5 24 -0.865 -5.187 -5.058 -0.865 -5.101 -5.115 -0.946 -5.101 -4.971 -0.744 -5.245 -5.115
5 24 2.704 -5.346 -3.074 3.739 -5.346 -1.569 2.603 -5.265 -3.005 2.822 -5.375 -3.155
5 24 5.83 -5.346 1.576 5.901 -5.32 1.451 5.959 -5.375 1.637 5.72 -5.265 1.523
5 24 -4.551 -5.101 2.887 -4.416 -5.055 2.915 -4.499 -5.187 2.863 -4.57 -5 2.895
5 24 4.052 -5.187 -3.462 4.168 -5.245 -3.394 3.981 -5.245 -3.413 4.1 -5.101 -3.495
5 24 4.279 -5.32 -4.332 4.389 -5.346 -4.407 4.352 -5.346 -4.207 4.236 -5.245 -4.45
5 24 -3.863 -5.144 0.791 -3.748 -5.144 0.862 -3.892 -5.265 0.867 -3.853 -5 0.764
2 24 2.455 -5 -3.077 2.513 -5 -2.943
5 24 -6.056 -5.265 1.844 -5.943 -5.346 1.887 -6.073 -5.265 1.946 -6.002 -5.265 1.756
2 24 -5.35 -5.144 2.111 -5.312 -5 2.126
5 24 -4.283 -5 2.886 -4.245 -5.133 2.837 -4.295 -5.144 2.86 -4.202 -5.101 2.818
5 24 0.6 -5.144 -5.216 0.6 -5 -5.245 0.744 -5.133 -5.19 -0.6 -5.144 -5.216
5 24 3.265 -5.245 1.846 3.386 -5.265 1.926 3.313 -5.32 1.745 3.233 -5.133 1.914
5 24 3.743 -5.187 -3.25 3.768 -5.101 -3.365 3.814 -5.245 -3.298 3.696 -5.101 -3.217
5 24 -0.946 -5.133 -4.815 -0.946 -5.101 -4.769 -0.865 -5.245 -4.769 -0.975 -5 -4.87
5 24 3.961 -5.055 -3.498 3.97 -5 -3.504 4.1 -5.101 -3.495 3.835 -5 -3.446
5 24 4.521 -5.101 -4.646 4.538 -5 -4.657 4.652 -5.133 -4.588 4.383 -5.055 -4.649
5 24 1.439 -5.144 3.895 1.465 -5.144 4.028 1.465 -5 3.884 1.364 -5.265 3.926
5 24 4.732 -5.187 3.783 4.775 -5.101 3.894 4.809 -5.245 3.82 4.68 -5.101 3.759
5 24 -4.055 -5.055 -4.577 -4.009 -5.101 -4.446 -4.08 -5.101 -4.594 -4.046 -5 -4.57
5 24 4.775 -5.265 3.51 5.134 -5.265 2.756 4.885 -5.346 3.563 4.702 -5.144 3.476
5 24 -1.426 -5.144 6.373 -1.369 -5.265 6.315 -1.501 -5.144 6.26 -1.314 -5.144 6.448
5 24 -5.804 -5.32 -2.515 -5.731 -5.346 -2.64 -5.695 -5.346 -2.44 -5.896 -5.245 -2.579
5 24 -3.054 -5.32 2.856 -3.032 -5.245 2.98 -2.951 -5.245 2.81 -3.175 -5.346 2.91
5 24 -5.943 -5.346 1.887 -5.913 -5.346 1.839 -6.056 -5.265 1.844 -5.808 -5.375 1.938
5 24 6.12 -5 1.299 6.199 -5.101 1.368 6.157 -5.133 1.348 6.228 -5.055 1.381
5 24 5.419 -5.346 2.44 5.83 -5.346 1.576 5.487 -5.375 2.631 5.361 -5.265 2.277
2 24 -2.965 -5 -2.519 -2.863 -5 -2.414
5 24 -4.236 -5.245 2.744 -4.157 -5.187 2.709 -4.257 -5.32 2.621 -4.245 -5.133 2.837
5 24 -1.181 -5 3.653 -1.08 -5.101 3.681 -1.049 -5.055 3.681 -1.126 -5.133 3.681
5 24 -1.446 -5.265 4.028 -1.426 -5.245 3.884 -1.528 -5.144 4.028 -1.325 -5.346 4.028
2 24 3.661 -5 1.348 5.309 -5 2.131
2 24 -1.038 -5 3.681 -0.916 -5 3.762
5 24 0.6 -5.375 -4.87 0.6 -5.346 -5.014 0.744 -5.346 -4.87 -0.6 -5.375 -4.87
5 24 2.942 -5.245 -3.413 3.04 -5.265 -3.306 2.85 -5.32 -3.349 3.004 -5.133 -3.455
5 24 5.901 -5.32 1.451 6.021 -5.346 1.508 5.83 -5.346 1.576 5.981 -5.245 1.354
5 24 -4.499 -5.187 2.863 -4.387 -5.101 2.902 -4.421 -5.245 2.828 -4.551 -5.101 2.887
5 24 0.799 -5.133 6.271 0.874 -5.245 6.271 0.772 -5.144 6.128 0.874 -5.101 6.393
5 24 -0.946 -5.055 -4.737 -0.946 -5 -4.726 -0.865 -5.101 -4.625 -0.975 -5 -4.87
5 24 -5.982 -5 -2.491 -5.965 -5.101 -2.479 -5.98 -5 -2.637 -5.928 -5 -2.355
5 24 -4.196 -5.265 2.435 -4.121 -5.144 2.402 -4.155 -5.245 2.574 -4.546 -5.265 1.659
5 24 3.571 -5.144 -1.454 3.638 -5.265 -1.5 3.668 -5.144 -1.36 2.536 -5.144 -2.959
5 24 -2.918 -5.144 2.637 -2.892 -5 2.625 -3.67 -5.144 0.972 -2.883 -5.133 2.779
5 24 -4.209 -5.133 -4.683 -4.164 -5.144 -4.652 -4.294 -5.245 -4.643 -4.148 -5 -4.675
5 24 2.542 -5.101 -3.383 2.609 -5 -3.464 2.58 -5.133 -3.41 2.516 -5.055 -3.366
5 24 -4.998 -5.346 3.733 -4.948 -5.265 3.844 -5.118 -5.32 3.788 -4.877 -5.32 3.679
5 24 -2.969 -5.055 -1.904 -2.951 -5.101 -1.93 -3.099 -5.101 -1.858 -2.87 -5 -1.997
5 24 4.168 -5.245 -3.394 4.23 -5.133 -3.437 4.266 -5.265 -3.287 4.052 -5.187 -3.462
2 24 -3.995 -5 -4.288 -3.992 -5 -4.434
5 24 -0.865 -5.245 -4.769 -0.744 -5.32 -4.737 -0.865 -5.265 -4.87 -0.865 -5.187 -4.683
5 24 -0.744 -5.245 -5.115 -0.6 -5.265 -5.135 -0.744 -5.133 -5.19 -0.744 -5.32 -5.003
5 24 -3.184 -5.101 3.137 -3.141 -5.133 3.118 -3.296 -5.187 3.099 -3.08 -5 3.121
5 24 -6.05 -5.265 2.047 -5.298 -5.265 3.712 -5.939 -5.346 1.997 -6.124 -5.144 2.08
5 24 3.829 -5.265 -2.987 4.312 -5.265 -2.285 3.762 -5.144 -2.941 3.93 -5.346 -3.056
2 24 -3.222 -5 3.155 -3.08 -5 3.121
5 24 2.542 -5.101 -3.383 2.58 -5.133 -3.41 2.517 -5.187 -3.268 2.609 -5 -3.464
5 24 -5.045 -5 3.977 -5.035 -5.055 3.973 -5.189 -5 3.953 -4.902 -5 3.944
5 24 -0.861 -5.133 3.884 -0.835 -5.144 4.028 -0.835 -5 3.884 -0.936 -5.245 3.884
5 24 5.645 -5.346 -2.813 5.764 -5.265 -2.838 5.646 -5.346 -2.757 5.623 -5.346 -2.865
5 24 -5.939 -5.346 1.997 -5.187 -5.346 3.662 -6.05 -5.265 2.047 -5.808 -5.375 1.938
5 24 3.93 -5.346 -3.056 4.481 -5.346 -2.254 4.048 -5.375 -3.137 3.829 -5.265 -2.987
5 24 3.143 -5.101 1.629 3.18 -5.187 1.742 3.163 -5.133 1.587 3.13 -5.055 1.658
5 24 -3.466 -5.133 3.042 -3.398 -5.245 3.011 -3.55 -5.144 2.922 -3.348 -5.101 3.122
5 24 5.623 -5.346 -2.865 5.645 -5.346 -2.813 5.723 -5.265 -2.934 5.505 -5.375 -2.783
5 24 2.516 -5.055 -3.366 2.609 -5 -3.464 2.542 -5.101 -3.383 2.507 -5 -3.36
5 24 -4.897 -5.375 1.526 -4.707 -5.346 1.598 -3.985 -5.375 1.115 -4.437 -5.375 2.544
5 24 -4.951 -5.346 -3.263 -3.26 -5.346 -2.093 -4.987 -5.375 -3.463 -4.92 -5.265 -3.094
5 24 -0.865 -5.245 -4.971 -0.744 -5.32 -5.003 -0.865 -5.187 -5.058 -0.865 -5.265 -4.87
5 24 3.638 -5.265 -1.5 3.712 -5.265 -1.428 3.739 -5.346 -1.569 3.571 -5.144 -1.454
5 24 -0.975 -5 -4.87 -0.946 -5.133 -4.815 -0.946 -5.144 -4.87 -0.946 -5.101 -4.769
5 24 -3.375 -5.144 -1.926 -3.329 -5.265 -1.993 -3.242 -5.133 -1.866 -4.899 -5.144 -2.981
5 24 4.68 -5.101 3.759 4.746 -5.055 3.88 4.732 -5.187 3.783 4.662 -5 3.75
5 24 6.199 -5.265 1.751 6.272 -5.144 1.786 6.242 -5.245 1.613 5.254 -5.265 3.738
5 24 -3.067 -5.187 -1.906 -2.951 -5.101 -1.93 -3.018 -5.245 -1.976 -3.099 -5.101 -1.858
2 24 3.97 -5 -3.504 4.116 -5 -3.506
5 24 4.052 -5.187 -3.462 4.1 -5.101 -3.495 4.168 -5.245 -3.394 3.935 -5.101 -3.48
5 24 -4.388 -5.32 -4.561 -4.279 -5.346 -4.485 -4.479 -5.346 -4.449 -4.294 -5.245 -4.643
2 24 2.89 -5 -3.524 3.026 -5 -3.47
5 24 1.174 -5.346 3.895 1.22 -5.265 3.783 1.119 -5.346 3.884 1.22 -5.346 3.926
2 24 -4.546 -5.265 1.659 -4.438 -5.144 1.7
5 24 4.986 -5.055 3.994 4.996 -5 3.999 5.122 -5.101 3.969 4.854 -5 3.963
5 24 3.679 -5 -3.206 3.696 -5.101 -3.217 3.681 -5 -3.059 3.733 -5 -3.341
2 24 -5.982 -5 -2.491 -5.928 -5 -2.355
5 24 4.251 -5.265 -4.138 5.136 -5.265 -2.852 4.352 -5.346 -4.207 4.184 -5.144 -4.092
5 24 0.6 -5.346 -5.014 0.6 -5.265 -5.135 0.744 -5.32 -5.003 -0.6 -5.346 -5.014
5 24 -5.81 -5.144 -2.273 -5.765 -5.133 -2.242 -5.764 -5.265 -2.34 -5.826 -5 -2.25
5 24 -5.765 -5.133 -2.242 -5.727 -5.101 -2.215 -5.68 -5.245 -2.282 -5.826 -5 -2.25
5 24 -0.936 -5.101 3.762 -0.916 -5 3.762 -0.861 -5.133 3.884 -1.049 -5.055 3.681
5 24 3.548 -5 -1.438 3.571 -5.144 -1.454 3.653 -5 -1.336 2.513 -5 -2.943
2 24 4.749 -5.265 -2.586 4.77 -5.144 -2.699
2 24 5.134 -5.265 2.756 5.296 -5.346 2.699
5 24 4.958 -5.101 3.981 5.07 -5.187 3.944 4.916 -5.133 3.961 4.986 -5.055 3.994
5 24 -4.387 -5.101 2.902 -4.283 -5 2.886 -4.345 -5.133 2.883 -4.416 -5.055 2.915
5 24 3.938 -5.346 -1.532 4.007 -5.265 -1.432 3.887 -5.346 -1.51 5.586 -5.346 -2.665
5 24 -0.946 -5.055 -5.003 -0.946 -5 -5.014 -0.865 -5.101 -5.115 -0.975 -5 -4.87
5 24 -6.155 -5.144 1.948 -6.132 -5.144 1.815 -6.073 -5.265 1.946 -6.183 -5 1.949
5 24 -1.08 -5.245 3.762 -1.049 -5.32 3.884 -0.994 -5.187 3.762 -1.181 -5.265 3.762
5 24 -6.05 -5.265 2.047 -5.939 -5.346 1.997 -6.073 -5.265 1.946 -5.298 -5.265 3.712
5 24 1.119 -5.375 4.028 1.174 -5.346 3.895 1.119 -5.346 3.884 1.22 -5.346 3.926
5 24 5.655 -5.265 -2.565 5.701 -5.144 -2.498 5.727 -5.265 -2.639 4.007 -5.265 -1.432
2 24 5.819 -5 -2.579 5.874 -5 -2.715
2 24 0.772 -5 6.271 0.854 -5 6.393
5 24 -5.847 -5.245 -2.398 -5.764 -5.265 -2.34 -5.804 -5.32 -2.515 -5.855 -5.133 -2.304
2 24 4.159 -5 -2.314 4.199 -5.144 -2.306
5 24 2.539 -5.245 -3.135 2.631 -5.32 -3.199 2.603 -5.265 -3.005 2.517 -5.187 -3.268
5 24 -4.787 -5.346 -3.499 -4.243 -5.346 -4.285 -4.987 -5.375 -3.463 -4.618 -5.265 -3.53
5 24 6.31 -5.133 1.645 6.334 -5 1.656 6.272 -5.144 1.786 6.294 -5.101 1.503
5 24 1.251 -5.144 3.708 1.364 -5.144 3.783 1.262 -5 3.681 1.22 -5.265 3.783
5 24 -0.936 -5.245 3.884 -0.861 -5.133 3.884 -0.916 -5.265 4.028 -0.994 -5.187 3.762
5 24 -3.141 -5.133 3.118 -3.091 -5.144 3.095 -3.217 -5.245 3.063 -3.08 -5 3.121
5 24 -4.753 -5.144 2.687 -4.67 -5.133 2.807 -4.679 -5.265 2.653 -4.779 -5 2.699
5 24 1.384 -5.265 4.028 1.384 -5.265 6.128 1.465 -5.144 4.028 1.262 -5.346 4.028
5 24 1.251 -5.055 6.474 1.262 -5 6.474 1.364 -5.101 6.393 1.119 -5 6.503
5 24 5.959 -5.375 1.637 6.089 -5.346 1.699 6.021 -5.346 1.508 5.487 -5.375 2.631
5 24 -2.893 -5.144 -2.013 -2.87 -5 -1.997 -2.862 -5.133 -2.059 -2.924 -5.133 -1.968
5 24 -1.426 -5.144 6.373 -1.314 -5.144 6.448 -1.446 -5 6.393 -1.369 -5.265 6.315
5 24 0.975 -5.346 4.355 0.975 -5.346 6.128 0.854 -5.265 4.631 1.119 -5.375 4.028
5 24 -3.234 -5.375 2.78 -3.103 -5.346 2.721 -3.175 -5.346 2.91 -3.985 -5.375 1.115
2 24 -0.916 -5.265 5.527 -0.835 -5.144 5.343
5 24 4.184 -5.144 -4.092 5.023 -5.144 -2.873 4.251 -5.265 -4.138 4.161 -5 -4.076
5 24 4.737 -5 3.876 4.746 -5.055 3.88 4.662 -5 3.75 4.854 -5 3.963
5 24 0.975 -5.346 4.355 1.119 -5.375 4.028 -1.085 -5.346 6.234 0.975 -5.346 6.128
2 24 0.865 -5 -5.135 0.946 -5 -5.014
5 24 -4.143 -5.265 -4.216 -4.076 -5.144 -4.17 -4.078 -5.245 -4.346 -4.618 -5.265 -3.53
2 24 5.62 -5 1.476 5.708 -5 1.359
5 24 -1.049 -5.32 3.884 -1.038 -5.346 4.028 -0.936 -5.245 3.884 -1.181 -5.346 3.884
5 24 1.119 -5 6.503 1.251 -5.055 6.474 1.262 -5 6.474 1.22 -5.101 6.474
2 24 -4.164 -5 2.801 -4.086 -5 2.677
5 24 -4.364 -5.187 -4.692 -4.247 -5.101 -4.71 -4.294 -5.245 -4.643 -4.412 -5.101 -4.725
5 24 -4.579 -5.265 -4.518 -4.479 -5.346 -4.449 -5.831 -5.265 -2.709 -4.481 -5.245 -4.625
5 24 -3.55 -5.144 2.922 -3.475 -5.265 2.889 -3.466 -5.133 3.042 -4.158 -5.144 1.573
5 24 -1.369 -5.187 3.762 -1.283 -5.101 3.681 -1.426 -5.101 3.762 -1.283 -5.245 3.762
5 24 3.712 -5.265 -1.428 3.779 -5.346 -1.53 3.809 -5.265 -1.389 3.638 -5.265 -1.5
5 24 -3.217 -5.245 3.063 -3.125 -5.265 3.021 -3.296 -5.32 2.965 -3.141 -5.133 3.118
2 24 5.814 -5 -2.996 5.872 -5 -2.861
5 24 -2.96 -5.265 -2.06 -2.893 -5.144 -2.013 -2.902 -5.245 -2.143 -3.018 -5.245 -1.976
5 24 4.257 -5 -4.598 4.274 -5.144 -4.574 4.319 -5.133 -4.605 4.228 -5.133 -4.543
2 24 3.946 -5.144 -2.132 3.953 -5 -2.172
5 24 -4.17 -5.32 -4.41 -4.078 -5.245 -4.346 -4.243 -5.346 -4.285 -4.127 -5.245 -4.527
5 24 -5.826 -5 -2.25 -5.765 -5.133 -2.242 -5.81 -5.144 -2.273 -5.727 -5.101 -2.215
5 24 -1.501 -5.133 3.884 -1.426 -5.101 3.762 -1.528 -5 3.884 -1.426 -5.245 3.884
5 24 -4.076 -5.144 -4.17 -4.053 -5 -4.154 -4.016 -5.133 -4.303 -4.505 -5.144 -3.55
2 24 3.339 -5 2.025 4.987 -5 2.808
5 24 -2.96 -5.265 -2.06 -2.902 -5.245 -2.143 -2.893 -5.144 -2.013 -3.06 -5.346 -2.129
5 24 5.144 -5.346 3.686 5.254 -5.265 3.738 6.089 -5.346 1.699 5.073 -5.32 3.811
5 24 1.22 -5.245 6.393 1.306 -5.188 6.393 1.251 -5.32 6.271 1.174 -5.133 6.474
5 24 2.47 -5.101 -3.235 2.477 -5.133 -3.092 2.517 -5.187 -3.268 2.453 -5 -3.224
5 24 3.961 -5.055 -3.498 4.1 -5.101 -3.495 3.935 -5.101 -3.48 3.97 -5 -3.504
2 24 5.833 -5 1.284 5.978 -5 1.263
5 24 -2.992 -5.265 2.671 -2.951 -5.245 2.81 -3.103 -5.346 2.721 -2.918 -5.144 2.637
5 24 -4.543 -5.133 -4.667 -4.481 -5.245 -4.625 -4.646 -5.144 -4.564 -4.412 -5.101 -4.725
5 24 4.274 -5.144 -4.574 4.32 -5.265 -4.507 4.319 -5.133 -4.605 4.228 -5.133 -4.543
5 24 4.854 -5 3.963 4.866 -5.144 3.937 4.916 -5.133 3.961 4.817 -5.133 3.914
5 24 1.384 -5.265 6.128 1.465 -5.144 6.128 1.384 -5.265 4.028 1.364 -5.245 6.271
5 24 4.236 -5.245 -4.45 4.279 -5.32 -4.332 4.32 -5.265 -4.507 4.165 -5.187 -4.401
5 24 -4.646 -5.144 -4.564 -4.579 -5.265 -4.518 -5.898 -5.144 -2.755 -4.543 -5.133 -4.667
5 24 0.874 -5.101 6.393 0.931 -5.188 6.393 0.799 -5.133 6.271 0.986 -5.055 6.474
5 24 3.18 -5.187 1.742 3.265 -5.245 1.846 3.217 -5.245 1.664 3.155 -5.101 1.794
5 24 4.076 -5.32 -3.331 4.166 -5.346 -3.219 3.967 -5.346 -3.255 4.168 -5.245 -3.394
5 24 0.6 -5.346 -4.726 0.6 -5.265 -4.605 0.744 -5.32 -4.737 -0.6 -5.346 -4.726
5 24 -5.007 -5.101 3.96 -4.964 -5.133 3.941 -5.118 -5.187 3.921 -4.902 -5 3.944
5 24 4.59 -5.245 -4.546 4.688 -5.265 -4.439 4.498 -5.32 -4.482 4.652 -5.133 -4.588
5 24 -3.985 -5.375 1.115 -3.887 -5.346 1.01 -3.935 -5.346 0.98 -3.855 -5.346 1.056
2 24 4.77 -5.144 -2.699 4.777 -5 -2.739
5 24 0.865 -5.265 -4.87 0.865 -5.245 -4.971 0.744 -5.346 -4.87 0.946 -5.144 -4.87
2 24 3.679 -5 -3.206 3.681 -5 -3.059
5 24 5.988 -5.055 1.267 6.12 -5 1.299 6.016 -5.101 1.281 5.978 -5 1.263
2 24 -3.08 -5 3.121 -2.96 -5 3.036
5 24 -4.157 -5.187 2.709 -4.105 -5.101 2.685 -4.155 -5.245 2.574 -4.202 -5.101 2.818
5 24 0.931 -5.188 6.393 1.017 -5.101 6.474 0.874 -5.101 6.393 1.017 -5.245 6.393
2 24 2.507 -5 -3.36 2.609 -5 -3.464
2 24 -5.07 -5.144 1.985 -5.029 -5.265 1.877
5 24 -5.398 -5 3.757 -5.372 -5.144 3.745 -6.15 -5 2.092 -5.313 -5 3.876
5 24 -5.289 -5.133 3.865 -5.221 -5.245 3.834 -5.372 -5.144 3.745 -5.171 -5.101 3.945
5 24 6.294 -5.101 1.503 6.31 -5.133 1.645 6.242 -5.187 1.478 6.312 -5 1.512
2 24 -1.528 -5 6.271 -1.446 -5 6.393
5 24 -4.822 -5.101 3.877 -4.793 -5.055 3.864 -4.777 -5.187 3.767 -4.902 -5 3.944
5 24 -5.731 -5.346 -2.64 -4.479 -5.346 -4.449 -5.831 -5.265 -2.709 -4.987 -5.375 -3.463
5 24 -3.855 -5.346 1.056 -3.744 -5.265 1.006 -3.887 -5.346 1.01 -3.103 -5.346 2.721
5 24 0.865 -5.245 -4.971 0.865 -5.187 -5.058 0.744 -5.32 -5.003 0.946 -5.133 -4.925
2 24 2.453 -5 -3.224 2.507 -5 -3.36
5 24 4.007 -5.265 -1.432 5.655 -5.265 -2.565 3.938 -5.346 -1.532 4.053 -5.144 -1.365
5 24 -1.236 -5.133 3.681 -1.181 -5.144 3.681 -1.283 -5.245 3.762 -1.181 -5 3.653
5 24 -4.741 -5.144 3.46 -4.715 -5 3.448 -4.706 -5.133 3.602 -5.35 -5.144 2.111
2 24 -0.806 -5 4.028 -0.806 -5 5.278
5 24 5.646 -5.144 1.489 5.732 -5.133 1.37 5.72 -5.265 1.523 5.62 -5 1.476
5 24 3.366 -5.101 1.351 3.374 -5 1.333 3.244 -5.055 1.418 3.508 -5.133 1.336
5 24 -4.283 -5 2.886 -4.174 -5.055 2.806 -4.202 -5.101 2.818 -4.164 -5 2.801
5 24 0.871 -5.144 3.787 0.986 -5.144 3.708 0.851 -5 3.767 0.928 -5.265 3.845
5 24 0.6 -5.144 -5.216 0.744 -5.133 -5.19 0.6 -5 -5.245 0.6 -5.265 -5.135
5 24 3.739 -5 -2.925 3.762 -5.144 -2.941 3.681 -5 -3.059 4.159 -5 -2.314
5 24 0.744 -5.346 -4.87 0.744 -5.32 -4.737 0.6 -5.375 -4.87 0.865 -5.265 -4.87
2 24 -4.465 -5 -3.558 -2.965 -5 -2.519
5 24 6.294 -5.101 1.503 6.312 -5 1.512 6.31 -5.133 1.645 6.228 -5.055 1.381
5 24 -1.426 -5.101 3.762 -1.369 -5.187 3.762 -1.501 -5.133 3.884 -1.314 -5.055 3.681
5 24 -4.897 -5.375 1.526 -4.045 -5.346 0.984 -5.867 -5.346 1.807 -3.985 -5.375 1.115
5 24 1.22 -5.265 3.783 1.251 -5.144 3.708 1.119 -5.265 3.762 1.306 -5.265 3.84
5 24 -2.853 -5.187 -2.214 -2.821 -5.101 -2.261 -2.835 -5.101 -2.097 -2.921 -5.245 -2.33
2 24 -5.618 -5.346 2.01 -5.457 -5.265 2.071
2 24 3.835 -5 -3.446 3.97 -5 -3.504
5 24 -5.328 -5.144 -2.361 -5.305 -5 -2.345 -5.431 -5.133 -2.258 -4.899 -5.144 -2.981
